type,prop,kernel,b,matchMetric,modelMetric
classification,0.9000000000000001,rbf,3,0.724,-0.14125216371615668
classification,0.9000000000000001,rbf,4,0.6508,-0.16121718644868746
classification,0.9000000000000001,sigmoid,0,0.7312,-0.006059731059731066
classification,0.9000000000000001,sigmoid,1,0.6752,0.08509596186445545
classification,0.9000000000000001,sigmoid,2,0.7534,0.10757367968163123
classification,0.9000000000000001,sigmoid,3,0.8262,0.013773479958452794
classification,0.9000000000000001,sigmoid,4,0.5854,-0.22049239111513025
classification,0.9000000000000001,cosine,0,0.6398,-0.022409467409467365
classification,0.9000000000000001,cosine,1,0.6868,-0.09928217982054499
classification,0.9000000000000001,cosine,2,0.772,-0.036309571696536314
classification,0.9000000000000001,cosine,3,0.7748,-0.02147018591706784
classification,0.9000000000000001,cosine,4,0.7142,0.0648935884467674
classification,0.9500000000000001,linear,0,0.7356,-0.018647180745887115
classification,0.9500000000000001,linear,1,0.7268,0.06208266168201687
classification,0.9500000000000001,linear,2,0.678,0.2223896005823361
classification,0.9500000000000001,linear,3,0.7112,0.08760555596050029
classification,0.9500000000000001,linear,4,0.7724,-0.005323150212926064
classification,0.9500000000000001,poly,0,0.8512,-0.008407875381040264
classification,0.9500000000000001,poly,1,0.8636,0.045239186309796564
classification,0.9500000000000001,poly,2,0.8592,-0.016884644319768438
classification,0.9500000000000001,poly,3,0.7744,-0.011163165446526624
classification,0.9500000000000001,poly,4,0.8012,-0.020536519849189028
classification,0.9500000000000001,rbf,0,0.8744,-0.24660697339443777
classification,0.9500000000000001,rbf,1,0.8332,0.07830032830032829
classification,0.9500000000000001,rbf,2,0.8284,-0.06008405364291497
classification,0.9500000000000001,rbf,3,0.7148,0.09316154872646198
classification,0.9500000000000001,rbf,4,0.8368,-0.05290064052900645
classification,0.9500000000000001,sigmoid,0,0.694,-0.19696343590683685
classification,0.9500000000000001,sigmoid,1,0.802,-0.0008178676498912241
classification,0.9500000000000001,sigmoid,2,0.7084,-0.18060581647165075
classification,0.9500000000000001,sigmoid,3,0.7864,0.1677544721996913
classification,0.9500000000000001,sigmoid,4,0.7,0.04939281444535326
classification,0.9500000000000001,cosine,0,0.7864,0.04546797140243736
classification,0.9500000000000001,cosine,1,0.8248,-0.0880423237915271
classification,0.9500000000000001,cosine,2,0.8188,0.05876626379546923
classification,0.9500000000000001,cosine,3,0.8672,-0.0263767852637678
classification,0.9500000000000001,cosine,4,0.8012,-0.03467990866997722
regression,0.05,linear,0,100.06393825809802,20.879047494311493
regression,0.05,linear,1,143.7922727178339,35.16217476831791
regression,0.05,linear,2,154.70924860000872,40.85904302905594
regression,0.05,linear,3,113.18994201607445,42.32018950769323
regression,0.05,linear,4,137.458126113203,49.211171544862644
regression,0.05,poly,0,116.05003279637766,23.61795876548689
regression,0.05,poly,1,138.031159411811,39.74926111609774
regression,0.05,poly,2,120.46365668020087,42.34466669933997
regression,0.05,poly,3,134.0548373976288,10.352094626502534
regression,0.05,poly,4,74.0934935665921,14.938129795080187
regression,0.05,rbf,0,128.28650307550305,30.16704489141317
regression,0.05,rbf,1,108.1559349712119,39.930131322199685
regression,0.05,rbf,2,170.55724376867795,46.3712050790505
regression,0.05,rbf,3,128.91874515388855,13.635257680418022
regression,0.05,rbf,4,176.04103091690763,25.300026192426998
regression,0.05,sigmoid,0,91.57371287781753,16.452177308554695
regression,0.05,sigmoid,1,128.09921982206788,43.19975389000487
regression,0.05,sigmoid,2,131.4957942212525,3.2962613986524616
regression,0.05,sigmoid,3,138.8519071732576,25.611864635030727
regression,0.05,sigmoid,4,116.85424097193496,41.94706850391174
regression,0.05,cosine,0,102.52308139554226,-20.379012035150936
regression,0.05,cosine,1,139.93703512702646,32.419565680563
regression,0.05,cosine,2,99.82235539051202,6.0359231217141485
regression,0.05,cosine,3,147.1621964048045,14.339897216978969
regression,0.05,cosine,4,93.80134300528586,22.12093385934496
regression,0.1,linear,0,105.02809533459977,-17.353168633701856
regression,0.1,linear,1,185.94679655711917,65.11851294019851
regression,0.1,linear,2,139.42537390720955,30.28148339588438
regression,0.1,linear,3,127.83313553057879,26.887201800199065
regression,0.1,linear,4,133.70093948671794,-12.776987530753246
regression,0.1,poly,0,173.80121586120387,12.957377437852301
regression,0.1,poly,1,141.12284533593368,18.12365489719933
regression,0.1,poly,2,100.062779891805,-1.3849273935717719
regression,0.1,poly,3,161.78658217887283,10.287080545923487
regression,0.1,poly,4,96.82286550916855,13.223560366039237
regression,0.1,rbf,0,126.73903989342386,5.266885366234092
regression,0.1,rbf,1,137.19940585830906,28.59280690655075
regression,0.1,rbf,2,132.52922351817188,-8.398416248335295
regression,0.1,rbf,3,161.6501490575886,28.128750902697107
regression,0.1,rbf,4,114.39414653779198,18.30856720688486
regression,0.1,sigmoid,0,169.49779747315745,-7.703602994271648
regression,0.1,sigmoid,1,86.20926726578045,4.237581559070648
regression,0.1,sigmoid,2,130.2502744293947,30.639216285029292
regression,0.1,sigmoid,3,101.8273716830744,20.84523874784263
regression,0.1,sigmoid,4,133.093923128066,-11.009926212044661
regression,0.1,cosine,0,188.06525521013472,35.72902906248595
regression,0.1,cosine,1,158.58586756075806,-28.177175437287858
regression,0.1,cosine,2,138.85402312324067,3.26669534980239
regression,0.1,cosine,3,124.74940915107148,43.216143007372395
regression,0.1,cosine,4,96.07080600775217,0.3946691834806728
regression,0.15000000000000002,linear,0,86.15851619668715,41.85636783679237
regression,0.15000000000000002,linear,1,159.2305882989415,48.36763833848515
regression,0.15000000000000002,linear,2,158.6704902900646,46.61855679107313
regression,0.15000000000000002,linear,3,149.3678490132763,33.2586397197735
regression,0.15000000000000002,linear,4,153.7118136523964,31.905219958765755
regression,0.15000000000000002,poly,0,155.25349015211168,55.078023862337446
regression,0.15000000000000002,poly,1,90.08106845454368,5.661719992128596
regression,0.15000000000000002,poly,2,110.6325023349282,26.40224598381228
regression,0.15000000000000002,poly,3,151.5740574953229,25.924788437110294
regression,0.15000000000000002,poly,4,87.94028392668892,6.5484442453197005
regression,0.15000000000000002,rbf,0,130.78195448957905,-6.6645487104525785
regression,0.15000000000000002,rbf,1,98.56064033400678,38.584929899216974
regression,0.15000000000000002,rbf,2,123.21473931075451,16.37323199303657
regression,0.15000000000000002,rbf,3,131.20201261913087,50.70282096270749
regression,0.15000000000000002,rbf,4,153.7253588257947,65.27140379989638
regression,0.15000000000000002,sigmoid,0,152.03802886387354,25.760711259079443
regression,0.15000000000000002,sigmoid,1,133.50963627555134,9.61250631265095
regression,0.15000000000000002,sigmoid,2,122.49595751842813,56.05059707902008
regression,0.15000000000000002,sigmoid,3,105.01436689911283,35.34647236597601
regression,0.15000000000000002,sigmoid,4,132.98690163204336,31.79654412790798
regression,0.15000000000000002,cosine,0,126.52131758714675,59.37236290395042
regression,0.15000000000000002,cosine,1,164.39706375010633,47.77325744742214
regression,0.15000000000000002,cosine,2,107.50980954758654,20.931650239946464
regression,0.15000000000000002,cosine,3,139.73430050293695,16.481275379199147
regression,0.15000000000000002,cosine,4,104.01639100376443,32.8065046648473
regression,0.2,linear,0,106.49685480432245,21.5471394201341
regression,0.2,linear,1,134.39769793500255,37.772933970215604
regression,0.2,linear,2,146.38035243136076,48.40282728477683
regression,0.2,linear,3,144.41629844981242,-16.465040848169878
regression,0.2,linear,4,161.35425122891024,13.967376950853676
regression,0.2,poly,0,135.2972189267457,42.528268461612726
regression,0.2,poly,1,129.83004044379803,9.28093812970019
regression,0.2,poly,2,129.75204023394016,-13.194744717021166
regression,0.2,poly,3,127.33027253505648,1.3154388904158623
regression,0.2,poly,4,113.11734068182939,20.036184384700107
regression,0.2,rbf,0,157.4097517506583,67.07368793403873
regression,0.2,rbf,1,112.25500932586581,16.5768391432388
regression,0.2,rbf,2,99.10307498638032,32.91739732818148
regression,0.2,rbf,3,135.89902724874173,21.041373372673334
regression,0.2,rbf,4,127.34705888350658,42.76572272358605
regression,0.2,sigmoid,0,127.0048237530211,35.82270682001776
regression,0.2,sigmoid,1,91.80398980349526,5.1337063898917705
regression,0.2,sigmoid,2,135.24363699960526,61.210924650106165
regression,0.2,sigmoid,3,166.77557635620917,44.972800821043435
regression,0.2,sigmoid,4,152.0556858641332,30.627095253809827
regression,0.2,cosine,0,142.37927792276503,35.84362066902857
regression,0.2,cosine,1,124.61080818649994,12.810335743908936
regression,0.2,cosine,2,94.09954011500531,37.880068517450425
regression,0.2,cosine,3,140.84111497238843,66.65036452210119
regression,0.2,cosine,4,110.47261127549534,3.891410959795465
regression,0.25,linear,0,136.18532279023592,54.3975259817436
regression,0.25,linear,1,110.14972838671393,0.15816846828562348
regression,0.25,linear,2,120.33591615546298,11.243425261213105
regression,0.25,linear,3,159.82690435797906,39.10714460165441
regression,0.25,linear,4,85.46802998382738,27.409102274039782
regression,0.25,poly,0,120.6506845201612,6.026884800353386
regression,0.25,poly,1,177.86718375242532,27.899000481192587
regression,0.25,poly,2,57.35390597014303,11.137398957713259
regression,0.25,poly,3,148.4023647249267,58.946306354050506
regression,0.25,poly,4,136.01577003149242,-8.237841647131972
regression,0.25,rbf,0,174.9015911198085,1.2689298863548686
regression,0.25,rbf,1,124.97094679105443,15.942713486020494
regression,0.25,rbf,2,130.90086048421244,58.56123501552308
regression,0.25,rbf,3,145.9939879204868,58.52339839764751
regression,0.25,rbf,4,103.39084551538755,10.270967170482322
regression,0.25,sigmoid,0,139.27539750581923,-30.196342942505837
regression,0.25,sigmoid,1,145.43853812554912,-11.530198620921567
regression,0.25,sigmoid,2,112.64493762342472,37.59156489354271
regression,0.25,sigmoid,3,111.60293697589087,32.02063751934949
regression,0.25,sigmoid,4,127.5171427750959,44.96264205930018
regression,0.25,cosine,0,120.69336250170355,25.738492888972004
regression,0.25,cosine,1,170.72784822602284,-21.65633392490672
regression,0.25,cosine,2,118.21842503087049,35.62353050763187
regression,0.25,cosine,3,178.84605230261792,38.44514971832939
regression,0.25,cosine,4,112.81874065796094,32.83742859005177
regression,0.3,linear,0,102.60295799819194,32.28695774487716
regression,0.3,linear,1,190.33842876019548,76.38561778475398
regression,0.3,linear,2,91.47652702066532,19.74505832535013
regression,0.3,linear,3,152.706807579874,38.66165682725919
regression,0.3,linear,4,90.6405167698257,31.16825214239323
regression,0.3,poly,0,149.0789781208227,37.76212237460379
regression,0.3,poly,1,167.28716609720763,40.15743515400172
regression,0.3,poly,2,153.88593694952172,12.40941876112376
regression,0.3,poly,3,147.32668648188456,-7.830258297964519
regression,0.3,poly,4,102.62123078854978,32.69675254556857
regression,0.3,rbf,0,120.6043306766361,42.02332248728554
regression,0.3,rbf,1,141.41668241006136,25.358503994881147
regression,0.3,rbf,2,151.63737107400655,26.82716316729409
regression,0.3,rbf,3,136.59103691177518,20.689716964387486
regression,0.3,rbf,4,131.75310884466154,45.40891402087732
regression,0.3,sigmoid,0,117.47742103749253,40.18686879671242
regression,0.3,sigmoid,1,135.36462380143544,11.312008894401103
regression,0.3,sigmoid,2,115.0421403927138,-7.0113877616188915
regression,0.3,sigmoid,3,78.53878476532603,32.159054360931435
regression,0.3,sigmoid,4,140.53395795245765,-0.26883916796013807
regression,0.3,cosine,0,100.27246942405064,21.62757724621163
regression,0.3,cosine,1,138.7121511619735,17.47284049264408
regression,0.3,cosine,2,142.86478735086914,34.490280505794004
regression,0.3,cosine,3,140.08160149528698,-30.631481655240194
regression,0.3,cosine,4,136.97248991976898,33.52067367568398
regression,0.35000000000000003,linear,0,70.81568582592008,29.415937542653324
regression,0.35000000000000003,linear,1,149.74857002103647,26.412355528933062
regression,0.35000000000000003,linear,2,130.73315124661306,14.769532956011247
regression,0.35000000000000003,linear,3,120.95364259129197,47.77791365342985
regression,0.35000000000000003,linear,4,150.20063550496192,62.10803618984173
regression,0.35000000000000003,poly,0,129.91873540902822,41.399149340345346
regression,0.35000000000000003,poly,1,109.91299817920003,16.29875572894754
regression,0.35000000000000003,poly,2,102.5124149556985,4.316695197495378
regression,0.35000000000000003,poly,3,139.28486413128576,13.255740725395299
regression,0.35000000000000003,poly,4,111.95945689406553,15.62336329133268
regression,0.35000000000000003,rbf,0,133.29142513042456,33.490348968470485
regression,0.35000000000000003,rbf,1,114.57760983846629,15.62605924639874
regression,0.35000000000000003,rbf,2,129.66272193498517,56.060067322283174
regression,0.35000000000000003,rbf,3,135.36745917913493,20.08982746070842
regression,0.35000000000000003,rbf,4,136.90494560167846,33.34554596364519
regression,0.35000000000000003,sigmoid,0,124.03141744432936,25.348836282068135
regression,0.35000000000000003,sigmoid,1,115.25261683958935,-7.356667331087593
regression,0.35000000000000003,sigmoid,2,145.54113181771552,36.719178024726716
regression,0.35000000000000003,sigmoid,3,157.74230557273958,61.189043174453545
regression,0.35000000000000003,sigmoid,4,146.43376869617902,44.0321088224148
regression,0.35000000000000003,cosine,0,160.448070559326,37.055718986530295
regression,0.35000000000000003,cosine,1,107.28624019164664,-5.919894502918652
regression,0.35000000000000003,cosine,2,108.72080903323356,43.487146790721326
regression,0.35000000000000003,cosine,3,49.3597674944505,27.7242920920945
regression,0.35000000000000003,cosine,4,156.54433167463475,9.869656329898305
regression,0.4,linear,0,161.96800100926384,16.50005399785053
regression,0.4,linear,1,164.90382667998176,32.958176520819876
regression,0.4,linear,2,97.02126271659898,35.474150306097556
regression,0.4,linear,3,166.3558702020623,29.030240887686716
regression,0.4,linear,4,105.43921824847556,4.649363644019104
regression,0.4,poly,0,148.54735662589715,23.72620288472359
regression,0.4,poly,1,127.39853432622323,47.557666593077386
regression,0.4,poly,2,171.64102565789568,38.557810811017006
regression,0.4,poly,3,155.65051089977075,19.00740424875775
regression,0.4,poly,4,104.11133674528764,9.762449715575116
regression,0.4,rbf,0,130.13081460481814,43.762977570351794
regression,0.4,rbf,1,122.59867646478433,59.36274721577871
regression,0.4,rbf,2,164.72279847601484,-10.379321189720699
regression,0.4,rbf,3,118.80429213382791,7.6502221602509906
regression,0.4,rbf,4,122.17562740940805,28.36219899474345
regression,0.4,sigmoid,0,102.40006369645533,39.531425781694125
regression,0.4,sigmoid,1,100.2478447303664,45.683810068794315
regression,0.4,sigmoid,2,150.33744000104343,41.932337730694925
regression,0.4,sigmoid,3,129.58558380243343,0.4929792242519113
regression,0.4,sigmoid,4,169.1686610277754,41.85912755493875
regression,0.4,cosine,0,131.89945960482618,26.662816360390877
regression,0.4,cosine,1,153.03855410141094,57.90730276530037
regression,0.4,cosine,2,140.57547577333028,43.70847813693487
regression,0.4,cosine,3,100.62685730828709,25.6635975171027
regression,0.4,cosine,4,156.49438340213342,-4.030542611464824
regression,0.45,linear,0,117.83179943391163,17.715998827015056
regression,0.45,linear,1,112.8593880751683,3.6159837693483894
regression,0.45,linear,2,140.71036397077341,50.66701377183617
regression,0.45,linear,3,124.89738835182024,21.346779347554843
regression,0.45,linear,4,149.6121817875781,21.197763287860894
regression,0.45,poly,0,113.56302487676344,30.082865030312107
regression,0.45,poly,1,98.44285683394992,11.130441851805386
regression,0.45,poly,2,120.62758563132373,39.93179842389786
regression,0.45,poly,3,185.1559683061518,44.50636150392796
regression,0.45,poly,4,177.36545157986288,55.92743593218202
regression,0.45,rbf,0,138.0629847155729,31.458723489443784
regression,0.45,rbf,1,95.9298434536286,-11.148440526900487
regression,0.45,rbf,2,145.17183487926678,8.041072782011781
regression,0.45,rbf,3,128.63427596525116,54.09274266229991
regression,0.45,rbf,4,125.61339875677811,52.333528513301076
regression,0.45,sigmoid,0,161.87238765373644,44.7144051726695
regression,0.45,sigmoid,1,157.42278971907274,47.226296944103424
regression,0.45,sigmoid,2,115.19151339633854,-7.378597678114403
regression,0.45,sigmoid,3,116.38784873288357,30.542268851798
regression,0.45,sigmoid,4,132.30807742686883,50.616816783141246
regression,0.45,cosine,0,189.76397486883207,43.60552028398989
regression,0.45,cosine,1,87.69222694122277,16.86360763305926
regression,0.45,cosine,2,159.82794432309757,22.502727853655784
regression,0.45,cosine,3,142.22105379356114,36.30211563933834
regression,0.45,cosine,4,108.6990390174664,19.548720457615175
regression,0.5,linear,0,115.3471374551595,50.704482361239
regression,0.5,linear,1,160.96860368229213,25.96187149264155
regression,0.5,linear,2,111.43192704865803,-12.834818064995972
regression,0.5,linear,3,182.76785977849462,58.995476594104176
regression,0.5,linear,4,106.56995918469802,28.83991775026128
regression,0.5,poly,0,173.63988702780702,21.659718705304556
regression,0.5,poly,1,137.3913225014996,14.102843945711868
regression,0.5,poly,2,148.64858240326598,24.626446127823627
regression,0.5,poly,3,99.96418902450694,34.16990058225542
regression,0.5,poly,4,155.3560699507835,29.740566349481952
regression,0.5,rbf,0,137.46037544610633,31.265913219284897
regression,0.5,rbf,1,150.671819938403,36.61237927766494
regression,0.5,rbf,2,162.15620682718784,41.87157487538791
regression,0.5,rbf,3,108.1527486083026,25.149367679160846
regression,0.5,rbf,4,117.2512561034503,-3.257397919525289
regression,0.5,sigmoid,0,127.19223650680503,26.397360754079244
regression,0.5,sigmoid,1,125.84198986761879,18.363503249795883
regression,0.5,sigmoid,2,108.28592225106837,22.977431742578887
regression,0.5,sigmoid,3,154.96570541216013,59.600384547027446
regression,0.5,sigmoid,4,113.91895455296078,51.013940846374695
regression,0.5,cosine,0,131.48184025672668,22.79450840634877
regression,0.5,cosine,1,67.33725836613618,1.9241526920475849
regression,0.5,cosine,2,101.68513574468741,24.778364400237095
regression,0.5,cosine,3,80.33173465268277,-2.194337109621074
regression,0.5,cosine,4,130.97550193825853,27.10649903775152
regression,0.55,linear,0,90.16356755684839,-25.609652026012313
regression,0.55,linear,1,59.931226438210906,-4.350827797837638
regression,0.55,linear,2,112.64206388920765,-14.129181530347225
regression,0.55,linear,3,196.1248592912741,0.8658000195672599
regression,0.55,linear,4,133.06133883751613,33.14516788842781
regression,0.55,poly,0,135.99125267238335,-8.72293102767415
regression,0.55,poly,1,128.50290480930886,44.530126404852965
regression,0.55,poly,2,122.36660876063539,21.28056408794042
regression,0.55,poly,3,108.69426859717136,36.77843194393981
regression,0.55,poly,4,145.08975343431672,35.972999532758834
regression,0.55,rbf,0,178.21935034351426,56.51731649586395
regression,0.55,rbf,1,118.85861608938832,25.457129705604473
regression,0.55,rbf,2,116.1119482465606,5.939769565869398
regression,0.55,rbf,3,134.65644349819053,-1.5768846829782888
regression,0.55,rbf,4,163.16968249862518,25.612854201148522
regression,0.55,sigmoid,0,142.61396759016063,11.568655003120497
regression,0.55,sigmoid,1,110.35656750785708,33.98614453972948
regression,0.55,sigmoid,2,159.22889082311522,43.54089862845959
regression,0.55,sigmoid,3,157.5385987159306,51.11214470456042
regression,0.55,sigmoid,4,141.5328547698844,18.720677271112237
regression,0.55,cosine,0,101.23078508021827,30.012279007723706
regression,0.55,cosine,1,172.13940473176882,54.51317581815309
regression,0.55,cosine,2,188.82430041423328,63.02240267963374
regression,0.55,cosine,3,132.73790964142756,50.66221864182715
regression,0.55,cosine,4,112.60906715700337,28.23698360708498
regression,0.6000000000000001,linear,0,130.3486517825725,46.57380557403688
regression,0.6000000000000001,linear,1,133.54230450501262,22.946312435014022
regression,0.6000000000000001,linear,2,95.28824770815207,47.05376539107189
regression,0.6000000000000001,linear,3,95.6724973188971,29.266452947817967
regression,0.6000000000000001,linear,4,176.86433620191366,59.02940742361599
regression,0.6000000000000001,poly,0,168.6106823841624,30.06983755374867
regression,0.6000000000000001,poly,1,65.53043558372377,23.777584305269684
regression,0.6000000000000001,poly,2,119.30957073453874,36.20867641807004
regression,0.6000000000000001,poly,3,166.01909783392097,38.32334979202325
regression,0.6000000000000001,poly,4,71.3470446917324,-2.7231334744034257
regression,0.6000000000000001,rbf,0,112.16454657501578,-12.841468108622564
regression,0.6000000000000001,rbf,1,106.22351489862187,-24.24125399075379
regression,0.6000000000000001,rbf,2,135.85980948005002,-8.815308953499937
regression,0.6000000000000001,rbf,3,160.82918722934843,61.103914098943406
regression,0.6000000000000001,rbf,4,135.99074865247619,5.724792307792185
regression,0.6000000000000001,sigmoid,0,91.52961048094802,27.4583954849018
regression,0.6000000000000001,sigmoid,1,112.74166058337465,-23.75713244248945
regression,0.6000000000000001,sigmoid,2,88.39386271154963,12.786248828065268
regression,0.6000000000000001,sigmoid,3,143.23722335012403,34.3913355355796
regression,0.6000000000000001,sigmoid,4,81.92999567881874,14.781268520837287
regression,0.6000000000000001,cosine,0,116.35993191978254,19.98730445867244
regression,0.6000000000000001,cosine,1,138.49296083064797,36.98944957136756
regression,0.6000000000000001,cosine,2,128.31527760687413,31.459881712004716
regression,0.6000000000000001,cosine,3,98.0410329604725,9.442316506541289
regression,0.6000000000000001,cosine,4,123.52312252167803,13.149334069327367
regression,0.6500000000000001,linear,0,102.32772863276905,3.467479564496756
regression,0.6500000000000001,linear,1,117.81536694509097,24.048498772836155
regression,0.6500000000000001,linear,2,157.85909848715497,19.122258736062932
regression,0.6500000000000001,linear,3,126.44647765562037,40.46893659214831
regression,0.6500000000000001,linear,4,128.78862758196155,28.860955604198168
regression,0.6500000000000001,poly,0,101.82185773286388,36.76084459527203
regression,0.6500000000000001,poly,1,128.3061331549105,-3.1490463791556067
regression,0.6500000000000001,poly,2,109.87063945048726,36.514412674678326
regression,0.6500000000000001,poly,3,144.77096258974848,6.66236100238342
regression,0.6500000000000001,poly,4,136.49346523452252,23.227533696527445
regression,0.6500000000000001,rbf,0,157.804447281649,53.58581306725881
regression,0.6500000000000001,rbf,1,116.10621616679842,-3.8134280154667692
regression,0.6500000000000001,rbf,2,174.15147082614806,38.915713395708366
regression,0.6500000000000001,rbf,3,134.95131300821618,44.28377415869298
regression,0.6500000000000001,rbf,4,138.17624545966973,31.2749117581763
regression,0.6500000000000001,sigmoid,0,104.97004503645981,-4.589866454809936
regression,0.6500000000000001,sigmoid,1,148.51707122601866,42.41874975024956
regression,0.6500000000000001,sigmoid,2,116.81215746227477,2.531556969443642
regression,0.6500000000000001,sigmoid,3,155.07736900523997,12.414629197558867
regression,0.6500000000000001,sigmoid,4,107.98091029783423,21.57927700089016
regression,0.6500000000000001,cosine,0,168.60399133615067,32.50567505536196
regression,0.6500000000000001,cosine,1,109.76134115320625,4.282781446164009
regression,0.6500000000000001,cosine,2,114.08379741064388,26.81461810104001
regression,0.6500000000000001,cosine,3,118.66450283182232,21.53581417850539
regression,0.6500000000000001,cosine,4,188.98523030424747,64.32475207738055
regression,0.7000000000000001,linear,0,122.43916218650004,24.97177607622183
regression,0.7000000000000001,linear,1,69.2905694653115,-9.048041641680086
regression,0.7000000000000001,linear,2,132.86184008798776,21.52568436371959
regression,0.7000000000000001,linear,3,112.41076211129638,35.755955000579036
regression,0.7000000000000001,linear,4,125.10911943250848,69.05657393823377
regression,0.7000000000000001,poly,0,116.55113172360271,8.736630567696167
regression,0.7000000000000001,poly,1,130.7311033686619,5.116835426229429
regression,0.7000000000000001,poly,2,111.7614303009932,4.807925639911588
regression,0.7000000000000001,poly,3,149.43954135009994,25.077681967571067
regression,0.7000000000000001,poly,4,109.32721590564465,36.75656896420152
regression,0.7000000000000001,rbf,0,121.84618966583821,-0.4149950317627855
regression,0.7000000000000001,rbf,1,90.65655556722574,-4.048189315411776
regression,0.7000000000000001,rbf,2,90.22777345525725,20.53715710933659
regression,0.7000000000000001,rbf,3,97.446071534584,18.97751904737879
regression,0.7000000000000001,rbf,4,128.89967055133803,44.20888071347787
regression,0.7000000000000001,sigmoid,0,163.3875384540384,29.966029938169
regression,0.7000000000000001,sigmoid,1,114.68807112570147,26.713164836821647
regression,0.7000000000000001,sigmoid,2,122.01879441943339,49.90041947387272
regression,0.7000000000000001,sigmoid,3,135.4521668599434,1.4064050517963977
regression,0.7000000000000001,sigmoid,4,128.81950759001336,-2.00225479370188
regression,0.7000000000000001,cosine,0,138.2834090854207,47.43278501585638
regression,0.7000000000000001,cosine,1,109.29736759056394,14.71383420276598
regression,0.7000000000000001,cosine,2,174.3921540324354,19.458501783215453
regression,0.7000000000000001,cosine,3,164.73770550050526,32.42675551782855
regression,0.7000000000000001,cosine,4,127.82009421898965,41.14009102594787
regression,0.7500000000000001,linear,0,177.24397699291646,12.078093269628141
regression,0.7500000000000001,linear,1,132.40229419987992,9.501744935745549
regression,0.7500000000000001,linear,2,143.273357556383,16.864168754251878
regression,0.7500000000000001,linear,3,127.81519899740417,-4.966561455176588
regression,0.7500000000000001,linear,4,147.7382688302664,21.381104104361413
regression,0.7500000000000001,poly,0,179.44995559638494,25.51235510941531
regression,0.7500000000000001,poly,1,138.3952635366804,40.76687648370428
regression,0.7500000000000001,poly,2,58.84610307646433,-18.85482683225125
regression,0.7500000000000001,poly,3,168.94282568151414,48.93161360830776
regression,0.7500000000000001,poly,4,133.42034034203226,36.02266661407114
regression,0.7500000000000001,rbf,0,160.6171775732203,3.019512466203878
regression,0.7500000000000001,rbf,1,129.7285578857727,5.2555630219242175
regression,0.7500000000000001,rbf,2,139.00124081132637,27.04710287014096
regression,0.7500000000000001,rbf,3,137.29363432371343,21.79797296652545
regression,0.7500000000000001,rbf,4,129.79496001786407,19.8637321913112
regression,0.7500000000000001,sigmoid,0,87.76438175037063,21.4694023272193
regression,0.7500000000000001,sigmoid,1,171.02006699836642,44.41035183004024
regression,0.7500000000000001,sigmoid,2,174.0846296736346,56.14202526056236
regression,0.7500000000000001,sigmoid,3,148.7837419309022,38.785082672623574
regression,0.7500000000000001,sigmoid,4,134.44686797911447,41.01180958199754
regression,0.7500000000000001,cosine,0,146.921463121184,-7.484322644505326
regression,0.7500000000000001,cosine,1,141.28889067203798,43.237506610147
regression,0.7500000000000001,cosine,2,179.53347225526608,29.118094535829698
regression,0.7500000000000001,cosine,3,159.71898692091048,33.401364701148765
regression,0.7500000000000001,cosine,4,90.9022850916049,19.436537062886714
regression,0.8,linear,0,152.56823681242454,3.931861629081837
regression,0.8,linear,1,105.41066487642524,-11.301747996955243
regression,0.8,linear,2,168.1861447644986,18.82695286902782
regression,0.8,linear,3,127.02621133287973,30.27107279647923
regression,0.8,linear,4,112.97344525039175,21.317812414172366
regression,0.8,poly,0,117.67856980138886,26.95248742625502
regression,0.8,poly,1,75.01393896354837,22.43273146255092
regression,0.8,poly,2,78.21160218342386,-5.255528720127813
regression,0.8,poly,3,132.33460902473655,0.424862976233058
regression,0.8,poly,4,141.23314371517404,15.280737160431016
regression,0.8,rbf,0,192.07835819037578,39.89249129394388
regression,0.8,rbf,1,125.61269951539931,27.279519717583597
regression,0.8,rbf,2,118.72251597386835,-11.574123638723648
regression,0.8,rbf,3,150.0770589973554,60.00096898565849
regression,0.8,rbf,4,121.23190325757591,33.53819549421766
regression,0.8,sigmoid,0,137.7094607010282,57.880590335777555
regression,0.8,sigmoid,1,80.31233833871984,35.41392555404492
regression,0.8,sigmoid,2,133.5361181078973,36.52404385885373
regression,0.8,sigmoid,3,125.81478135024535,31.59886933603937
regression,0.8,sigmoid,4,124.67046944533824,39.25669403746865
regression,0.8,cosine,0,49.76323615627538,-14.84204137550924
regression,0.8,cosine,1,132.44611276838938,49.35391982535515
regression,0.8,cosine,2,112.50115957506067,29.17029682973194
regression,0.8,cosine,3,125.23661901850342,25.638618935973142
regression,0.8,cosine,4,168.7411830971872,17.800689596580824
regression,0.8500000000000001,linear,0,139.6532514155019,27.013234471408083
regression,0.8500000000000001,linear,1,110.71510369902461,4.200411021818269
regression,0.8500000000000001,linear,2,154.4601727889395,23.50948600985319
regression,0.8500000000000001,linear,3,158.0848958322282,11.404329062577261
regression,0.8500000000000001,linear,4,118.6640331686651,24.033794914929672
regression,0.8500000000000001,poly,0,138.97378587793438,44.361775112922885
regression,0.8500000000000001,poly,1,161.8476153854938,28.033624127154894
regression,0.8500000000000001,poly,2,151.7796234052076,41.85071716066456
regression,0.8500000000000001,poly,3,91.78653136292867,24.7118475229274
regression,0.8500000000000001,poly,4,157.64804431546378,36.40540028377299
